
>>> Start dml Script Process - Action: Execute <<<
Request Info
Info to be execution

 Stack                       :: zt828
 Database Schema             :: CashMarket
 Request Id                  :: 6618
 Request Status              :: Pending
 Execution File              :: zt828/CashMarket/SUP-138635/SELECT_MEMBER_BANK_DAB_v2.sql
 Created By                  :: jessie.ltt@byteuptech.com
 Created Date (GMT +0)       :: 2026-03-09 02:53:31
 Last Modified By            :: jessie.ltt@byteuptech.com
 Last Modified Date (GMT +0) :: 2026-03-09 02:53:31
-------------------------------------------------------------------------------------------------

>>> SCRIPT CONTENT <<<
-- Developer: Jessie
-- Ticket: SUP-138635
-- Purpose: Select member bank currently have DA bank enabled
-- Last modified by: SUP-138635_IT_Jessie
-- Last modified date: 2026-05-03 16:30:00

select mb.member_id as member_id, m.code as merchant_code, b.id as bank_id
from `CashMarket`.`member_bank` mb
         inner join `CashMarket`.`bank` b on b.id = mb.bank_id
         inner join `CashMarket`.`merchant` m on m.id = mb.merchant_id
 where b.code = 'DAB'
 and mb.status = 'A';
>>> END CONTENT <<<



-------------------------------------------------------------------------------------------------
Execute Script ?
Do you want to process? (Y/n) (n): Y
-------------------------------------------------------------------------------------------------
+-----------+---------------+---------+
| member_id | merchant_code | bank_id |
|   3912231 | 6bt           |   90002 |
|   3912440 | 6bt           |   90002 |
|   3912567 | ys8           |   90002 |
|   3912564 | jb3           |   90002 |
|   3913438 | ys8           |   90002 |
|   3913976 | 6bt           |   90002 |
|   3914224 | 6bt           |   90002 |
|   3914354 | wbb           |   90002 |
|   3914826 | 6bt           |   90002 |
|   3915435 | ys8           |   90002 |
|   3915716 | ys8           |   90002 |
|   3915903 | 6bt           |   90002 |
|   3916848 | ys8           |   90002 |
|   3917077 | ys8           |   90002 |
|   3917261 | 6bt           |   90002 |
|   3918040 | 6bt           |   90002 |
|   3888769 | 001           |   90002 |
|   3888770 | bkp           |   90002 |
|   3918825 | 6bt           |   90002 |
|   3918853 | 6bt           |   90002 |
|   3919097 | ys8           |   90002 |
|   3911478 | 001           |   90002 |
|   3911480 | bkp           |   90002 |
|   3919599 | jb3           |   90002 |
|   3920152 | 001           |   90002 |
|   3920153 | bkp           |   90002 |
|   3921352 | ys8           |   90002 |
|   3921448 | ys8           |   90002 |
|   3922065 | 6bt           |   90002 |
|   3922741 | 6bt           |   90002 |
|   3923028 | ys8           |   90002 |
|   3923510 | 6bt           |   90002 |
|   3923851 | 6bt           |   90002 |
|   3925482 | 6bt           |   90002 |
|   3925568 | 6bt           |   90002 |
|   3925732 | ys8           |   90002 |
|   3928187 | 6bt           |   90002 |
|   3929356 | 6bt           |   90002 |
|   3929885 | ys8           |   90002 |
|   3930120 | 6bt           |   90002 |
|   3930335 | 6bt           |   90002 |
|   3930753 | 6bt           |   90002 |
|   3931128 | ys8           |   90002 |
|   3931632 | ys8           |   90002 |
|   3931652 | 6bt           |   90002 |
|   3933182 | 6bt           |   90002 |
|   3935051 | 6bt           |   90002 |
|   3936212 | 001           |   90002 |
|   3936213 | bkp           |   90002 |
|   3936666 | 6bt           |   90002 |
|   3936714 | 6bt           |   90002 |
|   3937271 | 6bt           |   90002 |
|   3937455 | 6bt           |   90002 |
|   3937675 | 6bt           |   90002 |
|   3937864 | 6bt           |   90002 |
|   3938534 | ys8           |   90002 |
|   3939403 | 6bt           |   90002 |
|   3939494 | 6bt           |   90002 |
|   3939647 | 6bt           |   90002 |
|   3941784 | ys8           |   90002 |
|   3941973 | 001           |   90002 |
|   3941974 | bkp           |   90002 |
|   3942248 | 001           |   90002 |
|   3942251 | bkp           |   90002 |
|   3942306 | ys8           |   90002 |
|   3943454 | 001           |   90002 |
|   3943455 | bkp           |   90002 |
|   3943490 | 6bt           |   90002 |
|   3945017 | 6bt           |   90002 |
|   3945768 | 001           |   90002 |
|   3945769 | bkp           |   90002 |
|   3946289 | 6bt           |   90002 |
|   3946704 | 6bt           |   90002 |
|   3896383 | 6bt           |   90002 |
|   3946799 | wbb           |   90002 |
|   3947403 | jb3           |   90002 |
|   3949413 | 6bt           |   90002 |
|   3950292 | ys8           |   90002 |
|   1652038 | 001           |   90002 |
|   1652039 | bkp           |   90002 |
|   3950805 | 001           |   90002 |
|   3950807 | bkp           |   90002 |
|   3950965 | ys8           |   90002 |
|   3951128 | 6bt           |   90002 |
|   3951305 | 6bt           |   90002 |
|   3953183 | wbb           |   90002 |
|   3953935 | wbb           |   90002 |
|   3954039 | wbb           |   90002 |
|   3954194 | 6bt           |   90002 |
|   3954528 | jb3           |   90002 |
|   3954765 | ys8           |   90002 |
|   3955116 | wbb           |   90002 |
|   3955898 | wbb           |   90002 |
|   3956135 | 001           |   90002 |
|   3956136 | bkp           |   90002 |
|   3956212 | 6bt           |   90002 |
|   3957282 | 6bt           |   90002 |
|   3723823 | bkp           |   90002 |
|   3958535 | 6bt           |   90002 |
|   3958626 | jb3           |   90002 |
|   3958783 | 6bt           |   90002 |
|   3959101 | 6bt           |   90002 |
|   3959280 | ys8           |   90002 |
|   3959400 | wbb           |   90002 |
|   3959981 | ys8           |   90002 |
|   3960254 | ys8           |   90002 |
|   3960388 | ys8           |   90002 |
|   3960900 | wbb           |   90002 |
|   3961446 | 6bt           |   90002 |
|   3961900 | ys8           |   90002 |
|   3962088 | wbb           |   90002 |
|   3962724 | jb3           |   90002 |
|   3963735 | 6bt           |   90002 |
|   3964295 | 6bt           |   90002 |
|   3966053 | ys8           |   90002 |
|   3966603 | 6bt           |   90002 |
|   3967145 | 6bt           |   90002 |
|   3968182 | 6bt           |   90002 |
|   3968541 | ys8           |   90002 |
|   3968567 | ys8           |   90002 |
|   3968986 | ys8           |   90002 |
|   3672104 | 001           |   90002 |
|   3672105 | bkp           |   90002 |
|   3969634 | ys8           |   90002 |
|   3912391 | 001           |   90002 |
|   3912392 | bkp           |   90002 |
|   3970689 | wbb           |   90002 |
|   3970755 | wbb           |   90002 |
|   3972493 | ys8           |   90002 |
|   3973519 | wbb           |   90002 |
|   3973653 | jb3           |   90002 |
|   3973882 | 6bt           |   90002 |
|   3974573 | ys8           |   90002 |
|   3976201 | wbb           |   90002 |
|   3976834 | 6bt           |   90002 |
|   3977780 | 6bt           |   90002 |
|   3978944 | 6bt           |   90002 |
|   3979088 | 6bt           |   90002 |
|   3979119 | 6bt           |   90002 |
|   3979221 | 6bt           |   90002 |
|   1807809 | bkp           |   90002 |
|   3979952 | 6bt           |   90002 |
|   3980322 | wbb           |   90002 |
|   3980517 | 6bt           |   90002 |
|   3981826 | wbb           |   90002 |
|   3981839 | 6bt           |   90002 |
|   3983174 | wbb           |   90002 |
|   3983416 | wbb           |   90002 |
|   3984276 | wbb           |   90002 |
|   3984860 | wbb           |   90002 |
|   3984952 | wbb           |   90002 |
|   3985093 | 6bt           |   90002 |
|   3871626 | 6bt           |   90002 |
|   3985299 | 6bt           |   90002 |
|   3985404 | 6bt           |   90002 |
|   3985476 | 6bt           |   90002 |
|   3985501 | 6bt           |   90002 |
|   3985400 | ys8           |   90002 |
|   3985817 | wbb           |   90002 |
|   3985894 | wbb           |   90002 |
|   3985938 | wbb           |   90002 |
|   3986013 | wbb           |   90002 |
|   3986126 | wbb           |   90002 |
|   3986194 | wbb           |   90002 |
|   3986302 | wbb           |   90002 |
|   3986363 | wbb           |   90002 |
|   3986370 | wbb           |   90002 |
|   3986469 | 6bt           |   90002 |
|   3986653 | wbb           |   90002 |
|   3986936 | 6bt           |   90002 |
|   3987066 | wbb           |   90002 |
|   3987116 | wbb           |   90002 |
|   3987146 | 6bt           |   90002 |
|   3987168 | wbb           |   90002 |
|   3987183 | wbb           |   90002 |
|   3977087 | ys8           |   90002 |
|   3987252 | wbb           |   90002 |
|   3987271 | wbb           |   90002 |
|   3987406 | 6bt           |   90002 |
|   3987440 | 6bt           |   90002 |
|   3987610 | wbb           |   90002 |
|   3987917 | 001           |   90002 |
|   3987918 | bkp           |   90002 |
|   3989392 | wbb           |   90002 |
|   3991690 | wbb           |   90002 |
|   3992643 | 001           |   90002 |
|   3992651 | bkp           |   90002 |
|   3995172 | wbb           |   90002 |
|   3995676 | wbb           |   90002 |
|   3997261 | 6bt           |   90002 |
|   3999139 | jb3           |   90002 |
|   3999474 | jb3           |   90002 |
|   3999608 | jb3           |   90002 |
|   4000073 | 6bt           |   90002 |
|   4000239 | wbb           |   90002 |
|   4000795 | 6bt           |   90002 |
|   4001291 | jb3           |   90002 |
|   4002313 | wbb           |   90002 |
|   4002594 | wbb           |   90002 |
|   4002856 | jb3           |   90002 |
|   4004745 | 6bt           |   90002 |
|   4004870 | 6bt           |   90002 |
|   4004998 | 6bt           |   90002 |
|   4005680 | wbb           |   90002 |
|   4005754 | 6bt           |   90002 |
|   4005791 | jb3           |   90002 |
|   3983312 | 001           |   90002 |
|   3983313 | bkp           |   90002 |
|   4007702 | jb3           |   90002 |
|   4008706 | 001           |   90002 |
|   4008707 | bkp           |   90002 |
|   4010286 | 6bt           |   90002 |
|   4011214 | jb3           |   90002 |
|   4011594 | wbb           |   90002 |
|   4012259 | 6bt           |   90002 |
|   4014030 | 6bt           |   90002 |
|   4014320 | wbb           |   90002 |
|   4014432 | 001           |   90002 |
|   4014433 | bkp           |   90002 |
|   4015401 | 001           |   90002 |
|   4015402 | bkp           |   90002 |
|   4015900 | wbb           |   90002 |
|   4016449 | wbb           |   90002 |
|   4016398 | 6bt           |   90002 |
|   4014510 | 001           |   90002 |
|   4014512 | bkp           |   90002 |
|   4017125 | 6bt           |   90002 |
|   4017073 | 6bt           |   90002 |
|   4017491 | 6bt           |   90002 |
|   4018272 | wbb           |   90002 |
|   4018550 | wbb           |   90002 |
|   4018588 | 001           |   90002 |
|   4018589 | bkp           |   90002 |
|   3997011 | wbb           |   90002 |
|   4019468 | wbb           |   90002 |
|   3217697 | 001           |   90002 |
|   3217700 | bkp           |   90002 |
|   4021329 | wbb           |   90002 |
|   4021442 | wbb           |   90002 |
|   4022051 | wbb           |   90002 |
|   4022288 | 6bt           |   90002 |
|   4023439 | jb3           |   90002 |
|   4015853 | 001           |   90002 |
|   4015854 | bkp           |   90002 |
|   4024806 | 6bt           |   90002 |
|   3907757 | 001           |   90002 |
|   3907758 | bkp           |   90002 |
|   4025441 | 001           |   90002 |
|   4025443 | bkp           |   90002 |
|   4026859 | 001           |   90002 |
|   4026860 | bkp           |   90002 |
|   4027070 | wbb           |   90002 |
|   4027189 | 001           |   90002 |
|   4027190 | bkp           |   90002 |
|   4027533 | wbb           |   90002 |
|   4027785 | 001           |   90002 |
|   4027786 | bkp           |   90002 |
|   4029354 | wbb           |   90002 |
|   4029827 | wbb           |   90002 |
|   4030416 | wbb           |   90002 |
|   4030480 | wbb           |   90002 |
|   4030645 | wbb           |   90002 |
|   4031100 | 001           |   90002 |
|   4031101 | bkp           |   90002 |
|   4031166 | wbb           |   90002 |
|   4031202 | wbb           |   90002 |
|   4031248 | jb3           |   90002 |
|   4031353 | 6bt           |   90002 |
|   4031428 | 6bt           |   90002 |
|   4031961 | wbb           |   90002 |
|   4032107 | wbb           |   90002 |
|   4032171 | wbb           |   90002 |
|   4032903 | wbb           |   90002 |
|   4033175 | 6bt           |   90002 |
|   3991612 | 001           |   90002 |
|   3991613 | bkp           |   90002 |
|   4033688 | wbb           |   90002 |
|   4033732 | bkp           |   90002 |
|   4034157 | 001           |   90002 |
|   4034159 | bkp           |   90002 |
|   4035440 | jb3           |   90002 |
|   4035605 | wbb           |   90002 |
|   1952653 | 001           |   90002 |
|   1952654 | bkp           |   90002 |
|   4036291 | wbb           |   90002 |
|   4037026 | 001           |   90002 |
|   4037027 | bkp           |   90002 |
|   4025142 | 001           |   90002 |
|   4025143 | bkp           |   90002 |
|   4038497 | jb3           |   90002 |
|   4039059 | wbb           |   90002 |
|   4039562 | 001           |   90002 |
|   4039563 | bkp           |   90002 |
|   4040447 | wbb           |   90002 |
|   4040163 | 6bt           |   90002 |
|   4041551 | 6bt           |   90002 |
|   4041622 | 6bt           |   90002 |
|   4042713 | 6bt           |   90002 |
|   4043154 | 001           |   90002 |
|   4043155 | bkp           |   90002 |
|   4043908 | 6bt           |   90002 |
|   4044345 | jb3           |   90002 |
|   4041527 | wbb           |   90002 |
|   4046689 | 6bt           |   90002 |
|   4047219 | wbb           |   90002 |
|   4047351 | 6bt           |   90002 |
|   4047572 | 001           |   90002 |
|   4047573 | bkp           |   90002 |
|   4048245 | wbb           |   90002 |
|   4048364 | wbb           |   90002 |
|   4048295 | 001           |   90002 |
|   4048296 | bkp           |   90002 |
|   4048720 | 6bt           |   90002 |
|   4049407 | ys8           |   90002 |
|   4049846 | 6bt           |   90002 |
|   4050438 | jb3           |   90002 |
|   4050707 | wbb           |   90002 |
|   4052030 | wbb           |   90002 |
|   4052111 | ys8           |   90002 |
|   4052755 | 6bt           |   90002 |
|   4053189 | wbb           |   90002 |
|   4053587 | wbb           |   90002 |
|   4054131 | wbb           |   90002 |
|   4055388 | wbb           |   90002 |
|   4056458 | wbb           |   90002 |
|   4056648 | jb3           |   90002 |
|   4056962 | ys8           |   90002 |
|   4057056 | wbb           |   90002 |
|   4058118 | 6bt           |   90002 |
|   4058293 | jb3           |   90002 |
|   4058407 | wbb           |   90002 |
|   4058863 | jb3           |   90002 |
|   4058907 | jb3           |   90002 |
|   4061117 | jb3           |   90002 |
|   4061774 | wbb           |   90002 |
|   4062732 | 6bt           |   90002 |
|   4064286 | 6bt           |   90002 |
|   4064466 | 6bt           |   90002 |
|   4064689 | wbb           |   90002 |
|   4065111 | wbb           |   90002 |
|   4065199 | 6bt           |   90002 |
|   4065294 | wbb           |   90002 |
|   4065838 | wbb           |   90002 |
|   4067220 | jb3           |   90002 |
|   4068847 | wbb           |   90002 |
|   4069193 | 6bt           |   90002 |
|   4069795 | jb3           |   90002 |
|   4070280 | 6bt           |   90002 |
|   4074435 | wbb           |   90002 |
|   4074566 | 6bt           |   90002 |
|   4075368 | 001           |   90002 |
|   4075369 | bkp           |   90002 |
|   4075720 | 6bt           |   90002 |
|   4076161 | wbb           |   90002 |
|   4076522 | 6bt           |   90002 |
|   4077574 | 001           |   90002 |
|   4077575 | bkp           |   90002 |
|   4077908 | wbb           |   90002 |
|   4078681 | 6bt           |   90002 |
|   4081553 | 6bt           |   90002 |
|   1916849 | 001           |   90002 |
|   1916850 | bkp           |   90002 |
|   4083481 | wbb           |   90002 |
|   4084162 | wbb           |   90002 |
|   4084177 | wbb           |   90002 |
|   4084238 | 6bt           |   90002 |
|   4084456 | 6bt           |   90002 |
|   4084860 | ys8           |   90002 |
|   4085326 | wbb           |   90002 |
|   4085718 | wbb           |   90002 |
|   4084404 | 6bt           |   90002 |
|   4087670 | jb3           |   90002 |
|   4087836 | jb3           |   90002 |
|   4088854 | jb3           |   90002 |
|   4088914 | wbb           |   90002 |
|   4089030 | 6bt           |   90002 |
|   4089082 | jb3           |   90002 |
|   3980480 | wbb           |   90002 |
|   4090826 | jb3           |   90002 |
|   4091060 | jb3           |   90002 |
|   4061717 | ys8           |   90002 |
|   4091505 | wbb           |   90002 |
|   4091828 | jb3           |   90002 |
|   4091922 | 6bt           |   90002 |
|   4093474 | wbb           |   90002 |
|   4093630 | 6bt           |   90002 |
|   4094743 | wbb           |   90002 |
|   4096947 | wbb           |   90002 |
|   4097018 | jb3           |   90002 |
|   4097836 | 001           |   90002 |
|   4097837 | bkp           |   90002 |
|   4098133 | ys8           |   90002 |
|   4099640 | 6bt           |   90002 |
|   4099713 | wbb           |   90002 |
|   3661544 | 6bt           |   90002 |
|   4102990 | 6bt           |   90002 |
|   4104098 | 6bt           |   90002 |
|   4104252 | 001           |   90002 |
|   4104253 | bkp           |   90002 |
|   4104641 | 6bt           |   90002 |
|   4023878 | 6bt           |   90002 |
|   3941399 | aw8           |   90002 |
|   4050611 | 001           |   90002 |
|   4050612 | bkp           |   90002 |
|   4108408 | wbb           |   90002 |
|   4108512 | 001           |   90002 |
|   4108513 | bkp           |   90002 |
|   3905900 | 001           |   90002 |
|   3905901 | bkp           |   90002 |
|   4107190 | wbb           |   90002 |
|   4108769 | wbb           |   90002 |
|   4110088 | wbb           |   90002 |
|   4112973 | 6bt           |   90002 |
|   4113390 | 001           |   90002 |
|   4113391 | bkp           |   90002 |
|   4114832 | wbb           |   90002 |
|   4115632 | 6bt           |   90002 |
|   4115876 | wbb           |   90002 |
|   4116791 | 6bt           |   90002 |
|   4095738 | 001           |   90002 |
|   4095739 | bkp           |   90002 |
|   4117477 | 001           |   90002 |
|   4117478 | bkp           |   90002 |
|   4117373 | 001           |   90002 |
|   4117382 | bkp           |   90002 |
|   4119165 | 6bt           |   90002 |
|   4120025 | 001           |   90002 |
|   4120027 | bkp           |   90002 |
|   4122161 | 001           |   90002 |
|   4122163 | bkp           |   90002 |
|   4122264 | jb3           |   90002 |
|   4122691 | 6bt           |   90002 |
|   4123171 | wbb           |   90002 |
|   4123541 | aw8           |   90002 |
|   4124053 | 001           |   90002 |
|   4124055 | bkp           |   90002 |
|   4124653 | jb3           |   90002 |
|   4111691 | ys8           |   90002 |
|   4129399 | 6bt           |   90002 |
|   4130102 | 6bt           |   90002 |
|   4131807 | 6bt           |   90002 |
|   4132208 | 6bt           |   90002 |
|   3901416 | 6bt           |   90002 |
|   4133647 | 001           |   90002 |
|   4133649 | bkp           |   90002 |
|   2952869 | 001           |   90002 |
|   2952870 | bkp           |   90002 |
|   2566340 | 001           |   90002 |
|   2566341 | bkp           |   90002 |
|   4140308 | 001           |   90002 |
|   4140309 | bkp           |   90002 |
|   4141657 | wbb           |   90002 |
|   4141961 | ys8           |   90002 |
|   4143771 | 6bt           |   90002 |
|   4143298 | 001           |   90002 |
|   4143299 | bkp           |   90002 |
|   4147008 | 6bt           |   90002 |
|   4147228 | wbb           |   90002 |
|   4147766 | 6bt           |   90002 |
|   4148482 | 6bt           |   90002 |
|   4149319 | 6bt           |   90002 |
|   4150517 | 001           |   90002 |
|   4150518 | bkp           |   90002 |
|   4154151 | 6bt           |   90002 |
|   4154713 | 6bt           |   90002 |
|   4155458 | jb3           |   90002 |
|   4148039 | 001           |   90002 |
|   4148040 | bkp           |   90002 |
|   4156328 | 6bt           |   90002 |
|   4156764 | ys8           |   90002 |
|   4157453 | 6bt           |   90002 |
|   4108332 | wbb           |   90002 |
|   4158659 | wbb           |   90002 |
|   4163965 | aw8           |   90002 |
|   4164523 | jb3           |   90002 |
|   3173034 | 001           |   90002 |
|   3173035 | bkp           |   90002 |
|   4166860 | 001           |   90002 |
|   4166861 | bkp           |   90002 |
|   4169886 | 6bt           |   90002 |
|   4171079 | 6bt           |   90002 |
|   2736559 | 001           |   90002 |
|   2736560 | bkp           |   90002 |
|   4173660 | 6bt           |   90002 |
|   4173819 | aw8           |   90002 |
|   4173847 | aw8           |   90002 |
|   4173879 | aw8           |   90002 |
|   4173917 | aw8           |   90002 |
|   4173907 | wbb           |   90002 |
|   4175259 | aw8           |   90002 |
|   4175298 | aw8           |   90002 |
|   4175334 | aw8           |   90002 |
|   4175385 | aw8           |   90002 |
|   4177740 | wbb           |   90002 |
|   4177922 | wbb           |   90002 |
|   4178463 | 6bt           |   90002 |
|   4179120 | 6bt           |   90002 |
|   4179170 | 6bt           |   90002 |
|   4180235 | wbb           |   90002 |
|   4182761 | aw8           |   90002 |
|   4182798 | aw8           |   90002 |
|   4182861 | aw8           |   90002 |
|   4182902 | aw8           |   90002 |
|   4182969 | aw8           |   90002 |
|   4183000 | aw8           |   90002 |
|   4183035 | aw8           |   90002 |
|   4183863 | 001           |   90002 |
|   4183864 | bkp           |   90002 |
|   4187911 | 6bt           |   90002 |
|   4187995 | 6bt           |   90002 |
|   4189115 | 6bt           |   90002 |
|   4189220 | 6bt           |   90002 |
|   4189567 | 6bt           |   90002 |
|   4189618 | 6bt           |   90002 |
|   4189706 | jb3           |   90002 |
|   4191000 | 6bt           |   90002 |
|   4191341 | 6bt           |   90002 |
|   4075677 | 6bt           |   90002 |
|   4191916 | 6bt           |   90002 |
|   2887910 | 001           |   90002 |
|   2887911 | bkp           |   90002 |
|   4192798 | 6bt           |   90002 |
|   4193362 | wbb           |   90002 |
|   4194323 | jb3           |   90002 |
|   4194711 | 6bt           |   90002 |
|   4195483 | 6bt           |   90002 |
|   4195925 | 001           |   90002 |
|   4195926 | bkp           |   90002 |
|   4197456 | 6bt           |   90002 |
|   4197900 | 6bt           |   90002 |
|   4197997 | 001           |   90002 |
|   4197998 | bkp           |   90002 |
|   4044946 | 001           |   90002 |
|   4044948 | bkp           |   90002 |
|   4198139 | wbb           |   90002 |
|   4198487 | 6bt           |   90002 |
|   4199124 | jb3           |   90002 |
|   4200899 | 6bt           |   90002 |
|   4201539 | bkp           |   90002 |
|   4203739 | wbb           |   90002 |
|   4205041 | aw8           |   90002 |
|   4207177 | 6bt           |   90002 |
|   4207533 | 6bt           |   90002 |
|   4207572 | aw8           |   90002 |
|   4204130 | aw8           |   90002 |
|   4210275 | 6bt           |   90002 |
|   4212519 | 6bt           |   90002 |
|   4212707 | 6bt           |   90002 |
|   4212955 | 6bt           |   90002 |
|   4213110 | 6bt           |   90002 |
|   3256802 | 001           |   90002 |
|   3256803 | bkp           |   90002 |
|   4214810 | 6bt           |   90002 |
|   4215157 | 6bt           |   90002 |
|   4215543 | 001           |   90002 |
|   4215544 | bkp           |   90002 |
|   4216209 | wbb           |   90002 |
|   4216338 | 6bt           |   90002 |
|   4216482 | 6bt           |   90002 |
|   3997159 | 001           |   90002 |
|   3997160 | bkp           |   90002 |
|   1340629 | 001           |   90002 |
|   1340630 | bkp           |   90002 |
|   4217282 | 6bt           |   90002 |
|   4217476 | 6bt           |   90002 |
|   4217561 | 001           |   90002 |
|   4217562 | bkp           |   90002 |
|   4217572 | 6bt           |   90002 |
|   4218477 | 6bt           |   90002 |
|   4220295 | 6bt           |   90002 |
|   4220945 | 6bt           |   90002 |
|   4221353 | 6bt           |   90002 |
|   4221523 | 001           |   90002 |
|   4221524 | bkp           |   90002 |
|   4221608 | aw8           |   90002 |
|   4221640 | 6bt           |   90002 |
|   4221807 | 001           |   90002 |
|   4221808 | bkp           |   90002 |
|   4221926 | 001           |   90002 |
|   4221928 | bkp           |   90002 |
|   4223115 | aw8           |   90002 |
|   4224236 | 001           |   90002 |
|   4224237 | bkp           |   90002 |
|   4224601 | wbb           |   90002 |
|   4225608 | 6bt           |   90002 |
|   4226260 | 6bt           |   90002 |
|   4092014 | 001           |   90002 |
|   4092015 | bkp           |   90002 |
|   4227105 | 6bt           |   90002 |
|   4227226 | 6bt           |   90002 |
|   4227417 | 6bt           |   90002 |
|   4227763 | 001           |   90002 |
|   4227764 | bkp           |   90002 |
|   4227981 | 6bt           |   90002 |
|   4228085 | 6bt           |   90002 |
|   4229101 | 6bt           |   90002 |
|   4229787 | 001           |   90002 |
|   4229788 | bkp           |   90002 |
|   4229523 | aw8           |   90002 |
|   4230588 | 001           |   90002 |
|   4230589 | bkp           |   90002 |
|   4231337 | 001           |   90002 |
|   4231338 | bkp           |   90002 |
|   4233354 | 6bt           |   90002 |
|   4233541 | 6bt           |   90002 |
|   4233681 | 6bt           |   90002 |
|   4233904 | aw8           |   90002 |
|   4234553 | 6bt           |   90002 |
|   4235581 | 6bt           |   90002 |
|   4235853 | 6bt           |   90002 |
|   4235898 | 001           |   90002 |
|   4235899 | bkp           |   90002 |
|   4236038 | aw8           |   90002 |
|   4236075 | 6bt           |   90002 |
|   4236166 | 001           |   90002 |
|   4236167 | bkp           |   90002 |
|   4236301 | wbb           |   90002 |
|   3339478 | 001           |   90002 |
|   3339480 | bkp           |   90002 |
|   4236973 | 6bt           |   90002 |
|   4237146 | aw8           |   90002 |
|   4238773 | 001           |   90002 |
|   4238774 | bkp           |   90002 |
|   3685853 | 001           |   90002 |
|   3685854 | bkp           |   90002 |
|   4203830 | wbb           |   90002 |
|   4239118 | aw8           |   90002 |
|   4239281 | 001           |   90002 |
|   4239282 | bkp           |   90002 |
|   4239396 | 6bt           |   90002 |
|   4240519 | 6bt           |   90002 |
|   4240862 | 6bt           |   90002 |
|   3019369 | 001           |   90002 |
|   3019370 | bkp           |   90002 |
|   4242374 | aw8           |   90002 |
|   4242821 | 6bt           |   90002 |
|   4242887 | 6bt           |   90002 |
|   4244632 | wbb           |   90002 |
|   4245015 | 6bt           |   90002 |
|   4245361 | wbb           |   90002 |
|   4245551 | 6bt           |   90002 |
|   4245548 | 001           |   90002 |
|   4245549 | bkp           |   90002 |
|   4245805 | aw8           |   90002 |
|   4245823 | wbb           |   90002 |
|   4246242 | aw8           |   90002 |
|   4246267 | 001           |   90002 |
|   4246268 | bkp           |   90002 |
|   4246580 | 6bt           |   90002 |
|   4246823 | aw8           |   90002 |
|   4247586 | 001           |   90002 |
|   4247588 | bkp           |   90002 |
|   4182888 | 001           |   90002 |
|   4182889 | bkp           |   90002 |
|   4248539 | 6bt           |   90002 |
|   3874510 | 001           |   90002 |
|   3874511 | bkp           |   90002 |
|   4249638 | 6bt           |   90002 |
|   4250817 | 001           |   90002 |
|   4250818 | bkp           |   90002 |
|   4254512 | aw8           |   90002 |
|   3877151 | bkp           |   90002 |
|   4255695 | 001           |   90002 |
|   4255696 | bkp           |   90002 |
|   4255760 | 001           |   90002 |
|   4255761 | bkp           |   90002 |
|   4255785 | 001           |   90002 |
|   4255786 | bkp           |   90002 |
|   4256639 | 6bt           |   90002 |
|   4261135 | 001           |   90002 |
|   4261137 | bkp           |   90002 |
|   4261567 | wbb           |   90002 |
|   4263159 | aw8           |   90002 |
|   4252402 | 001           |   90002 |
|   4252403 | bkp           |   90002 |
|   4265683 | 6bt           |   90002 |
|   4267868 | aw8           |   90002 |
|   4268663 | 6bt           |   90002 |
|   4268762 | 6bt           |   90002 |
|   4160127 | 001           |   90002 |
|   4160128 | bkp           |   90002 |
|   4269944 | ys8           |   90002 |
|   4270081 | 6bt           |   90002 |
|   4195266 | ys8           |   90002 |
|   3788196 | ys8           |   90002 |
|   4269111 | aw8           |   90002 |
|   4274336 | 6bt           |   90002 |
|   4274607 | aw8           |   90002 |
|   4274630 | aw8           |   90002 |
|   4276716 | aw8           |   90002 |
|   4278274 | aw8           |   90002 |
|   4278884 | 001           |   90002 |
|   4278885 | bkp           |   90002 |
|   4278752 | 001           |   90002 |
|   4278753 | bkp           |   90002 |
|   4279468 | aw8           |   90002 |
|   4279733 | aw8           |   90002 |
|   4280636 | 001           |   90002 |
|   4280637 | bkp           |   90002 |
|   4280779 | 6bt           |   90002 |
|   4281878 | aw8           |   90002 |
|   4283843 | 001           |   90002 |
|   4283844 | bkp           |   90002 |
|   4258844 | aw8           |   90002 |
|   4287427 | ys8           |   90002 |
|   4289945 | wbb           |   90002 |
|   4290680 | 6bt           |   90002 |
|   4292496 | aw8           |   90002 |
|   4292761 | aw8           |   90002 |
|   4293462 | aw8           |   90002 |
|   4293492 | aw8           |   90002 |
|   4287538 | aw8           |   90002 |
|   4293149 | aw8           |   90002 |
|   4295286 | aw8           |   90002 |
|   4295772 | aw8           |   90002 |
|   4296116 | 001           |   90002 |
|   4296117 | bkp           |   90002 |
|   4298172 | jb3           |   90002 |
|   4299502 | jb3           |   90002 |
|   4302990 | jb3           |   90002 |
|   4303610 | jb3           |   90002 |
|   4303743 | jb3           |   90002 |
|   4303759 | wbb           |   90002 |
|   4303657 | jb3           |   90002 |
|   4304563 | 001           |   90002 |
|   4304565 | bkp           |   90002 |
|   4184249 | bkp           |   90002 |
|   4304440 | aw8           |   90002 |
|   4309426 | 001           |   90002 |
|   4309427 | bkp           |   90002 |
|   4309631 | 001           |   90002 |
|   4309632 | bkp           |   90002 |
|   2800321 | 001           |   90002 |
|   2800323 | bkp           |   90002 |
|   4309886 | jb3           |   90002 |
|   4312276 | 001           |   90002 |
|   4312277 | bkp           |   90002 |
